filename,A_HOMO_LUMO,B_HOMO_LUMO,A_Dipole,B_Dipole,mean_CN,mean_NDV,max packing efficiency,density,vpa,packing fraction,SC_atom,SC_cell,E_els,E_x,E_rep,E_orb,E_DFTc,E_dc,polarity
CADPAB.cif,2.721574,7.285991,5.4464,4.216,7.559311174,0.290453079,0.072655747,1.560218539,10.05634269,0.091648647,5.169925001,372.2346001,-49.08,-1,7.4,-4.05,-2.63,-4.48,0
CECPUY.cif,2.77365,5.426899,4.8892,2.7691,7.1681792,0.313177817,0.077633474,1.560587453,10.85111243,0.09674883,4.95419631,614.3203425,-89.76,-11.3,41.24,-26.44,-5.58,-3.58,0
CECRIO.cif,2.793827,5.501169,4.8046,0.7412,7.984630296,0.284819747,0.075917418,1.320393535,10.02031092,0.083519573,5.700439718,1185.691461,-77.43,-12.62,43.91,-21.22,-8.55,-7.35,0
CECXEQ.cif,2.775525,5.427855,4.9502,2.2394,6.967348432,0.313415168,0.07928861,1.648445257,10.27277662,0.102195587,4.95419631,307.1601712,-87.96,-13.69,47.86,-27.86,-5.93,-3.91,0
DOJKIY.cif,2.701374,6.4945,5.1755,2.5365,7.159820493,0.323809448,0.073893772,1.55805621,11.21321775,0.094581089,4.857980995,563.5257954,-63.02,-1.07,12.37,-6.91,-4.84,-9.04,0
EJOMIB.cif,2.81736,4.554307,4.687,4.3089,7.623612612,0.291278683,0.079253543,1.491878574,9.815494564,0.09411456,5.584962501,536.1564001,-56.44,-3.5,17.35,-9.48,-4.92,-7.24,0
GINKUK.cif,2.890931,4.598824,0.0013,0.5995,6.224414279,0.337990779,0.078102941,1.706676338,10.9987491,0.105877366,4.906890596,294.4134357,-24.59,-14.43,50.2,-16.9,-6.33,-4.11,0
HOLPEE.cif,2.761301,5.02925,4.9247,3.9862,6.378686177,0.330558073,0.078623538,1.795599925,10.96835033,0.106331293,4.807354922,538.4237513,-79.34,-6.58,26.19,-17.5,-4.94,-4.65,0
HUFZUE.cif,2.906434,6.249287,0.8473,5.1915,7.644482193,0.281462696,0.077085722,1.508873273,9.965314221,0.09210897,5.321928095,425.7542476,-2.96,-0.84,6.41,-1.46,-2.28,-2.75,0
KOQGEC.cif,2.80136,9.350156,4.7324,3.9181,7.419632526,0.286489122,0.08243452,1.603450917,10.96304156,0.095890856,4.584962501,220.0782,-91.07,-6.77,26.5,-19.7,-4.86,-3.55,0
MAKTEB.cif,3.275934,4.631329,0.3263,13.5499,7.544884261,0.276621744,0.081836925,1.591925476,9.512161827,0.097495044,5.459431619,480.4299824,-268,-15.7,56.2,-54.52,-8.21,-6.89,0
MAMPUM01.cif,2.907241,3.504426,0.0008,0.0002,6.429882082,0.340743122,0.074924515,1.676466166,10.70809858,0.105873858,4.169925001,300.2346001,-19.89,-11.26,39.75,-13.02,-5.75,-4.72,0
MAMPUM02.cif,2.920901,3.50785,0.2621,0.0148,6.287775224,0.334603758,0.080568137,1.700751339,10.55519673,0.107407539,5.169925001,372.2346001,-20.42,-11.53,40.68,-13.66,-5.72,-4.72,1
MOGBIV.cif,2.683561,4.39865,5.4846,4.8346,6.288002676,0.328975589,0.079208227,1.725688808,10.87757234,0.107056846,4.906890596,294.4134357,-61.09,-14.57,50.77,-22.91,-6.41,-4.18,0
NUYCEQ.cif,2.707835,5.652264,5.2635,1.4924,6.741557699,0.324291686,0.072889597,1.581680401,11.32759372,0.097666534,4.807354922,538.4237513,-94.01,-13.06,46.48,-27.87,-6.61,-3.98,0
NUYCEQ01.cif,2.74895,5.641813,4.9564,1.5072,6.905334013,0.326060627,0.072758283,1.585895874,11.29748382,0.097926833,4.807354922,269.2118756,-60.9,-1.5,10.47,-7.12,-3.55,-6.21,0
NUYDER.cif,2.73103,10.862203,5.0625,1.506,7.538220466,0.294374516,0.078103213,1.59670954,11.00932799,0.095487703,6.584962501,2528.6256,-56.82,-1.17,8,-5.72,-2.5,-3.53,0
ODIHIU.cif,2.879729,6.419917,0.8689,4.8406,7.232640913,0.300297229,0.081140898,1.716337876,10.53804592,0.101953048,5.754887502,1243.0557,-32.29,-21.57,74.71,-31.54,-6.62,-2.93,0
OMIXIR.cif,2.785022,8.62603,4.5766,3.9134,7.974036636,0.280435401,0.074899785,1.559482255,10.10294737,0.095156502,4.95419631,1228.640685,-90.72,-9.79,35.63,-22.38,-5.97,-4.66,0
PAGXOL.cif,2.732714,5.979674,4.7214,5.0608,7.29409427,0.299799902,0.074419944,1.537790604,10.55676569,0.09621241,5.129283017,1436.199245,-88.66,-10.56,38.57,-25.88,-5.8,-4.65,0
PAZHOO.cif,2.805531,4.67866,4.9712,7.1758,6.186513199,0.351051918,0.074534849,1.678975461,11.73023043,0.099425061,4.807354922,269.2118756,-90.41,-10.06,36.43,-27.03,-4.9,-3.47,1
POVZEG.cif,2.796531,4.542683,4.7087,4.7888,6.376512432,0.329469334,0.078499656,1.749859571,10.83472758,0.104920691,4.857980995,563.5257954,-78.73,-7.62,29.63,-19.24,-5.25,-4.19,0
POVZIK.cif,2.777663,4.10394,5.0124,8.3175,6.320342689,0.338507948,0.077177725,1.702480717,11.13625051,0.102079879,4.857980995,281.7628977,-95.83,-13.33,47.73,-32.23,-5.44,-3.63,1
SADTIC03.cif,2.969798,6.438715,0.1,4.8155,7.468057186,0.306152809,0.069078915,1.530299327,10.28661813,0.09057572,5.321928095,425.7542476,-25.48,-16.365,56.32,-21.29,-5.94,-2.77,0
SADTIC09.cif,2.958553,6.451424,0.3056,4.8004,7.575997098,0.289485155,0.075673906,1.593717019,9.877289775,0.094329301,5.321928095,425.7542476,-24.455,-15.5,53.28,-19.915,-5.835,-2.795,0
SADTOI.cif,2.951329,6.251301,0.0035,5.0173,7.72319907,0.290635895,0.078328932,1.644577897,10.37016983,0.098282139,4.906890596,588.8268715,-22.935,-13.33,45.685,-16.86,-5.39,-3.075,0
SEYHEM.cif,2.900762,5.206083,0.2359,0.6742,6.84960316,0.318050314,0.08001414,1.688706303,11.03861521,0.102754745,4.754887502,513.5278502,-26.01,-15.52,53.7,-18.68,-6.49,-4.09,0
SEYHOW.cif,2.746614,4.866562,5.1919,4.4047,7.286400118,0.300522409,0.081203029,1.557586354,10.69817243,0.095628347,5.044394119,332.9300119,-97.27,-15.01,52.7,-31.51,-7.01,-4.14,0
SIYCAF.cif,2.78073,3.934992,4.9548,3.5795,6.91874894,0.324079535,0.075870172,1.508849246,10.93307033,0.095709591,5.392317423,905.909327,-42.42,-0.27,3.81,-4.1,-1.64,-3.18,0
SOHXIY.cif,2.754607,3.09711,4.9847,14.4168,6.489451956,0.327715946,0.07738054,1.661557637,10.79997732,0.100758069,5.64385619,564.385619,-49.5,-2.5,17.32,-7.9,-6.03,-10.39,0
SOHXIY01.cif,2.783656,3.213606,4.7571,13.2829,6.703843521,0.325552107,0.077046184,1.649842109,10.87666796,0.100047631,5.64385619,1128.771238,-36.5,-3.58,17.93,-9.23,-4.99,-6.72,0
TASLUY.cif,2.800919,3.905283,5.0458,2.247,6.756432883,0.332027093,0.074166527,1.596905857,10.93825543,0.098631161,5.129283017,718.0996224,-71.26,-9.62,33.31,-21.88,-4.06,-2.43,1
TIVDAF.cif,2.691186,3.690923,5.5765,5.6192,6.07782334,0.341073982,0.073267417,1.565025521,11.19739544,0.098064004,5.392317423,905.909327,-96.89,-19.36,71.43,-35.48,-10.41,-11.6,1
UMIQIR.cif,2.948338,5.264189,0.0009,0.0005,7.361719097,0.30681283,0.079776222,1.630693091,10.76430062,0.099690475,3.906890596,117.2067179,-24.28,-14.13,48.72,-16.18,-6.36,-4.07,0
UVUSEK.cif,2.775822,5.724804,5.1633,3.6436,6.972056719,0.316608716,0.078310922,1.606200566,10.92844258,0.098193153,5.906890596,1417.653743,-58.27,-8.42,30.73,-12.21,-5.17,-3.67,0
UWUJOM.cif,2.727673,4.332803,5.2494,4.7884,6.455671271,0.315551915,0.078424701,1.581926488,10.31903882,0.09951333,5.321928095,851.5084952,-91.84,-16.18,56.49,-31.45,-7.42,-5.8,0
UWUJUS.cif,2.721366,3.991596,5.4105,4.8146,7.185706606,0.314866753,0.078034814,1.57421347,10.369598,0.099028132,5.321928095,425.7542476,-93.12,-18.16,63.37,-35.93,-7.34,-5.55,0
UWUJUS01.cif,2.734818,3.997439,5.4263,4.8154,7.093656247,0.315820074,0.082782405,1.549007691,10.53833427,0.097442527,5.321928095,425.7542476,-57.62,-0.93,5.93,-7.79,-2,-2.65,0
UWUJUS02.cif,2.714935,3.992894,5.5113,4.8078,7.112358459,0.318426219,0.078278241,1.574473533,10.3678852,0.099044492,5.321928095,425.7542476,-93.85,-18.79,65.41,-36.92,-7.41,-5.55,0
UWUKAZ.cif,2.767151,4.045386,5.1415,5.2268,6.878893422,0.32154585,0.075536067,1.54284885,10.58040186,0.097055096,5.321928095,425.7542476,-88.91,-14.57,51.41,-28.09,-7.85,-6.81,1
UWUKAZ01.cif,2.710418,4.161452,5.2087,4.1734,6.676595686,0.320218375,0.078613959,1.501508058,10.87171045,0.094454495,5.321928095,851.5084952,-101.31,-36.44,123.08,-47.14,-12.02,-9.64,0
UWUKAZ03.cif,2.757294,4.042311,5.1046,5.1096,6.994934563,0.318641534,0.07700381,1.553655985,10.50680524,0.097734934,6.321928095,1011.508495,-89.89,-15.78,56.18,-29.97,-8.33,-7.26,0
VAQHUS.cif,2.74129,4.275726,5.3934,4.6515,7.47364109,0.299357744,0.076358606,1.374496253,9.943561912,0.087530566,5.857980995,679.5257954,-92.15,-18.4,66.42,-35.71,-9,-8.8,0
VIPYAX.cif,2.948859,6.456284,0.0013,5.3457,6.856420602,0.321378842,0.077552921,1.746164265,10.79256976,0.102123539,4.700439718,488.8457307,-25.495,-13.56,46.5,-16.44,-6.03,-3.28,0
WADVAA.cif,2.792665,9.57743,4.8394,1.062,8.159863012,0.271783945,0.075318757,1.441045137,9.928278594,0.088134193,5.169925001,372.2346001,-90.84,-11.29,41.2,-23.2,-7.19,-5.85,0
WATREP.cif,2.941359,5.294902,0.0011,0.0002,7.725146266,0.316210565,0.079822894,1.523302746,10.45209695,0.093889338,4.169925001,300.2346001,-23.89,-14.76,51.2,-18.04,-6.1,-5.25,0
WOGWUL.cif,2.694312,5.930706,5.2306,2.2483,6.468350328,0.337060697,0.078568023,1.768787441,11.30752863,0.107073344,6.169925001,1776.9384,-92.27,-10.98,40.03,-27.61,-5.71,-3.29,0
WUXYUJ01.cif,2.735654,5.808994,5.0818,2.2423,7.321027807,0.305359456,0.081491703,1.593196398,10.62901594,0.098770426,4.95419631,307.1601712,-89.36,-13.16,47.16,-28.95,-5.97,-4.37,0
WUXZAQ.cif,2.786854,5.308354,4.8448,1.9141,7.091845254,0.313459531,0.075051314,1.556062937,10.88266387,0.096468332,4.95419631,614.3203425,-85.31,-8.25,31.13,-20.15,-5.69,-3.9,0
WUXZEU.cif,2.702568,5.40577,4.9909,1.1787,7.388024136,0.318634616,0.073124445,1.552873678,10.90501446,0.096270614,4.95419631,307.1601712,-92.44,-15,54.83,-30.26,-7.45,-6.27,0
WUXZIY.cif,2.778182,5.681167,5.076,3.083,7.161157306,0.314160568,0.076609779,1.559051368,10.8618037,0.096653601,4.95419631,614.3203425,-84.33,-9.85,35.72,-24.1,-5.05,-3.54,0
ionic_CA_2NH2_MeCN.cif,2.70029,4.06535,5.2501,6.5761,6.302887246,0.340400915,0.07878549,1.697204139,10.82794653,0.104334631,5,320,-56.91,-0.87,9.98,-6.4,-3.99,-8.26,1
ionic_CA_PHEN_ETOH_0ma.cif,2.908976,3.959342,4.1969,3.1711,6.322802732,0.338170291,0.076940062,1.630173427,11.01218108,0.102950333,5.169925001,744.4692002,-76.7,-12.48,44.96,-24.44,-6.01,-5.33,1
ionic_LHY_CA_PHEN_150K.cif,2.864423,3.968618,4.3995,3.102,6.331701191,0.335683975,0.07758161,1.642678478,10.92834977,0.103740064,5.169925001,744.4692002,-73.04,-12.44,45.58,-21.11,-6.82,-4.99,1
ionic_PHEN_ACE_0m.cif,2.701226,3.967363,5.2338,3.0945,6.232187517,0.331221448,0.078968411,1.653970969,10.85373644,0.104453219,6.169925001,888.4692002,-68.175,-7.575,30.775,-15.17,-6.45,-8.255,0
neutal_LHY_CA_BQ_20210602_0m.cif,2.932409,3.330188,0.0007,0.9695,6.43505781,0.335433816,0.075943191,1.613349373,11.12701642,0.101887843,5.169925001,372.2346001,-24.445,-14.365,50.105,-17.465,-6.235,-4.235,0
neutal_LHY_CA_QUI_6OH_20210813_0ma.cif,2.922991,4.312575,0.3071,1.3737,6.393173095,0.342052408,0.07927592,1.74202772,10.91991759,0.105874414,4.95419631,307.1601712,-2.92,-1.7,8.01,-1.39,-2.39,-2.65,1
neutal_QUI_6Me_acetone_1_autoPROC_XDS.cif,2.946487,4.567383,0.0024,1.2386,6.777087911,0.324427176,0.076146387,1.613425688,11.01422353,0.100429953,5.044394119,332.9300119,-26.975,-16.24,55.935,-19.63,-6.62,-4.17,0
CA_PQUI_EtOH_0ma.cif,2.875852,3.75958,4.214,2.6327,6.491216721,0.334831622,0.076948923,1.643158432,10.89051236,0.103305444,5.129283017,718.0996224,-84.45,-13.79,49.01,-30.27,-5.82,-4.23,1
CA_PHEN_Cl_20210709_EtOH-1-asy-fragment,2.924884,3.763823,3.9263,5.8274,6.332879859,0.327771169,0.082724891,1.733886564,11.26981496,0.110760021,5.169925001,744.4692002,-68.09,-8.94,33.68,-17.69,-5.8,-4.71,1
LHY_CA_QUI_2Me_EtOAc_150K_20211027_0m-1-asy,2.910664,4.626884,0.0012,0.4116,6.982077869,0.31814665,0.079797571,1.658707083,10.71354392,0.103248557,5.044394119,665.8600238,-22.42,-13.285,46.28,-15.79,-6.035,-4.59,0
neutal_LHY_CA_QUI_23CH3_300K_20211011_0m.cif,2.915385,4.679782,0.1071,0.7983,6.795756048,0.319330043,0.074418188,1.527793105,11.08575266,0.095394883,5.169925001,372.2346001,-22.82,-14.74,51.26,-17.7,-6.27,-5.31,0
